Date,Value,year,month
189501,47.4,1895,1
189502,56.1,1895,2
189503,58.2,1895,3
189504,65.6,1895,4
189505,74.3,1895,5
189506,84.1,1895,6
189507,86.4,1895,7
189508,86.6,1895,8
189509,79.4,1895,9
189510,72.7,1895,10
189511,59.5,1895,11
189512,50.7,1895,12
189601,53.9,1896,1
189602,59.4,1896,2
189603,60.2,1896,3
189604,59.6,1896,4
189605,71.3,1896,5
189606,86.1,1896,6
189607,89.6,1896,7
189608,87.2,1896,8
189609,79.7,1896,9
189610,72.9,1896,10
189611,57.0,1896,11
189612,54.5,1896,12
189701,49.8,1897,1
189702,50.4,1897,2
189703,52.3,1897,3
189704,69.6,1897,4
189705,77.4,1897,5
189706,81.5,1897,6
189707,89.1,1897,7
189708,89.5,1897,8
189709,80.3,1897,9
189710,67.0,1897,10
189711,59.4,1897,11
189712,52.0,1897,12
189801,46.6,1898,1
189802,57.4,1898,2
189803,57.7,1898,3
189804,70.5,1898,4
189805,70.6,1898,5
189806,83.7,1898,6
189807,89.9,1898,7
189808,89.8,1898,8
189809,82.4,1898,9
189810,72.4,1898,10
189811,60.8,1898,11
189812,51.5,1898,12
189901,52.7,1899,1
189902,56.0,1899,2
189903,57.9,1899,3
189904,67.9,1899,4
189905,69.5,1899,5
189906,83.5,1899,6
189907,90.9,1899,7
189908,83.6,1899,8
189909,87.3,1899,9
189910,67.3,1899,10
189911,60.1,1899,11
189912,51.7,1899,12
190001,54.1,1900,1
190002,58.5,1900,2
190003,65.2,1900,3
190004,62.5,1900,4
190005,75.5,1900,5
190006,84.6,1900,6
190007,90.4,1900,7
190008,84.3,1900,8
190009,77.8,1900,9
190010,69.3,1900,10
190011,62.5,1900,11
190012,54.6,1900,12
190101,50.4,1901,1
190102,54.0,1901,2
190103,62.0,1901,3
190104,64.8,1901,4
190105,71.8,1901,5
190106,82.9,1901,6
190107,90.5,1901,7
190108,89.8,1901,8
190109,79.5,1901,9
190110,74.0,1901,10
190111,63.3,1901,11
190112,56.5,1901,12
190201,52.0,1902,1
190202,55.6,1902,2
190203,56.4,1902,3
190204,64.6,1902,4
190205,71.6,1902,5
190206,85.0,1902,6
190207,87.9,1902,7
190208,86.9,1902,8
190209,84.5,1902,9
190210,71.1,1902,10
190211,56.8,1902,11
190212,51.7,1902,12
190301,51.7,1903,1
190302,48.9,1903,2
190303,56.7,1903,3
190304,63.4,1903,4
190305,74.1,1903,5
190306,83.8,1903,6
190307,87.1,1903,7
190308,88.9,1903,8
190309,81.4,1903,9
190310,75.6,1903,10
190311,61.3,1903,11
190312,54.7,1903,12
190401,52.9,1904,1
190402,54.7,1904,2
190403,56.4,1904,3
190404,65.7,1904,4
190405,76.6,1904,5
190406,84.8,1904,6
190407,87.7,1904,7
190408,89.2,1904,8
190409,82.1,1904,9
190410,70.5,1904,10
190411,63.9,1904,11
190412,53.6,1904,12
190501,54.6,1905,1
190502,56.3,1905,2
190503,60.2,1905,3
190504,66.0,1905,4
190505,68.7,1905,5
190506,81.2,1905,6
190507,91.1,1905,7
190508,89.6,1905,8
190509,83.4,1905,9
190510,73.6,1905,10
190511,59.8,1905,11
190512,51.4,1905,12
190601,54.0,1906,1
190602,57.5,1906,2
190603,57.6,1906,3
190604,64.1,1906,4
190605,68.3,1906,5
190606,78.8,1906,6
190607,93.1,1906,7
190608,88.4,1906,8
190609,82.6,1906,9
190610,75.2,1906,10
190611,58.0,1906,11
190612,50.5,1906,12
190701,47.1,1907,1
190702,59.5,1907,2
190703,54.6,1907,3
190704,66.5,1907,4
190705,71.4,1907,5
190706,77.8,1907,6
190707,87.8,1907,7
190708,85.6,1907,8
190709,79.6,1907,9
190710,70.6,1907,10
190711,61.9,1907,11
190712,53.8,1907,12
190801,52.7,1908,1
190802,52.4,1908,2
190803,61.1,1908,3
190804,69.4,1908,4
190805,69.2,1908,5
190806,79.9,1908,6
190807,92.1,1908,7
190808,88.0,1908,8
190809,81.8,1908,9
190810,69.2,1908,10
190811,62.0,1908,11
190812,50.0,1908,12
190901,52.2,1909,1
190902,51.4,1909,2
190903,55.4,1909,3
190904,68.2,1909,4
190905,72.1,1909,5
190906,82.2,1909,6
190907,87.4,1909,7
190908,88.6,1909,8
190909,81.6,1909,9
190910,70.7,1909,10
190911,58.7,1909,11
190912,48.0,1909,12
191001,47.5,1910,1
191002,52.9,1910,2
191003,64.2,1910,3
191004,70.9,1910,4
191005,79.0,1910,5
191006,82.3,1910,6
191007,90.6,1910,7
191008,90.0,1910,8
191009,82.1,1910,9
191010,73.3,1910,10
191011,60.7,1910,11
191012,55.1,1910,12
191101,51.9,1911,1
191102,49.6,1911,2
191103,60.0,1911,3
191104,63.3,1911,4
191105,70.4,1911,5
191106,81.6,1911,6
191107,90.3,1911,7
191108,87.5,1911,8
191109,78.2,1911,9
191110,71.2,1911,10
191111,61.1,1911,11
191112,51.0,1911,12
191201,53.9,1912,1
191202,58.8,1912,2
191203,54.8,1912,3
191204,59.9,1912,4
191205,72.5,1912,5
191206,81.7,1912,6
191207,86.0,1912,7
191208,85.7,1912,8
191209,79.7,1912,9
191210,67.1,1912,10
191211,61.3,1912,11
191212,52.8,1912,12
191301,48.7,1913,1
191302,54.2,1913,2
191303,58.6,1913,3
191304,66.0,1913,4
191305,74.4,1913,5
191306,78.4,1913,6
191307,87.2,1913,7
191308,89.4,1913,8
191309,85.0,1913,9
191310,74.8,1913,10
191311,59.1,1913,11
191312,51.4,1913,12
191401,52.0,1914,1
191402,55.9,1914,2
191403,65.5,1914,3
191404,66.0,1914,4
191405,74.3,1914,5
191406,80.9,1914,6
191407,88.7,1914,7
191408,89.1,1914,8
191409,80.4,1914,9
191410,71.4,1914,10
191411,65.5,1914,11
191412,47.6,1914,12
191501,50.2,1915,1
191502,52.1,1915,2
191503,62.2,1915,3
191504,65.2,1915,4
191505,67.9,1915,5
191506,83.0,1915,6
191507,88.0,1915,7
191508,91.2,1915,8
191509,81.2,1915,9
191510,76.6,1915,10
191511,59.9,1915,11
191512,52.6,1915,12
191601,44.8,1916,1
191602,57.7,1916,2
191603,63.1,1916,3
191604,69.0,1916,4
191605,71.6,1916,5
191606,81.6,1916,6
191607,88.0,1916,7
191608,86.6,1916,8
191609,81.6,1916,9
191610,65.7,1916,10
191611,58.8,1916,11
191612,49.3,1916,12
191701,46.5,1917,1
191702,53.6,1917,2
191703,56.2,1917,3
191704,63.8,1917,4
191705,67.6,1917,5
191706,86.0,1917,6
191707,92.6,1917,7
191708,89.0,1917,8
191709,83.7,1917,9
191710,78.2,1917,10
191711,63.6,1917,11
191712,58.7,1917,12
191801,53.9,1918,1
191802,53.6,1918,2
191803,58.9,1918,3
191804,67.3,1918,4
191805,70.9,1918,5
191806,89.7,1918,6
191807,88.3,1918,7
191808,87.4,1918,8
191809,80.5,1918,9
191810,73.0,1918,10
191811,58.1,1918,11
191812,50.9,1918,12
191901,54.4,1919,1
191902,50.5,1919,2
191903,56.1,1919,3
191904,68.0,1919,4
191905,76.3,1919,5
191906,84.5,1919,6
191907,90.4,1919,7
191908,89.9,1919,8
191909,81.2,1919,9
191910,68.5,1919,10
191911,60.4,1919,11
191912,52.2,1919,12
192001,55.5,1920,1
192002,56.6,1920,2
192003,56.8,1920,3
192004,64.4,1920,4
192005,75.3,1920,5
192006,81.7,1920,6
192007,89.0,1920,7
192008,89.6,1920,8
192009,80.2,1920,9
192010,66.4,1920,10
192011,58.2,1920,11
192012,51.1,1920,12
192101,50.0,1921,1
192102,57.0,1921,2
192103,61.6,1921,3
192104,65.8,1921,4
192105,69.2,1921,5
192106,83.5,1921,6
192107,91.2,1921,7
192108,88.1,1921,8
192109,82.4,1921,9
192110,74.2,1921,10
192111,63.9,1921,11
192112,54.2,1921,12
192201,47.6,1922,1
192202,50.1,1922,2
192203,55.4,1922,3
192204,63.3,1922,4
192205,75.7,1922,5
192206,84.7,1922,6
192207,91.5,1922,7
192208,87.9,1922,8
192209,87.8,1922,9
192210,71.1,1922,10
192211,57.2,1922,11
192212,52.2,1922,12
192301,51.8,1923,1
192302,55.4,1923,2
192303,62.9,1923,3
192304,62.8,1923,4
192305,75.0,1923,5
192306,77.1,1923,6
192307,88.8,1923,7
192308,87.6,1923,8
192309,82.5,1923,9
192310,70.4,1923,10
192311,64.4,1923,11
192312,51.8,1923,12
192401,53.1,1924,1
192402,62.1,1924,2
192403,57.7,1924,3
192404,67.9,1924,4
192405,80.2,1924,5
192406,86.2,1924,6
192407,89.8,1924,7
192408,88.8,1924,8
192409,84.4,1924,9
192410,68.2,1924,10
192411,61.5,1924,11
192412,49.4,1924,12
192501,53.4,1925,1
192502,57.3,1925,2
192503,62.6,1925,3
192504,65.5,1925,4
192505,74.1,1925,5
192506,83.2,1925,6
192507,91.4,1925,7
192508,86.7,1925,8
192509,77.8,1925,9
192510,70.0,1925,10
192511,59.3,1925,11
192512,55.3,1925,12
192601,52.8,1926,1
192602,57.4,1926,2
192603,66.3,1926,3
192604,68.6,1926,4
192605,76.2,1926,5
192606,88.2,1926,6
192607,91.7,1926,7
192608,89.3,1926,8
192609,81.2,1926,9
192610,74.6,1926,10
192611,65.0,1926,11
192612,50.9,1926,12
192701,53.1,1927,1
192702,54.2,1927,2
192703,58.6,1927,3
192704,65.6,1927,4
192705,74.1,1927,5
192706,82.6,1927,6
192707,91.4,1927,7
192708,87.7,1927,8
192709,79.3,1927,9
192710,74.2,1927,10
192711,61.2,1927,11
192712,51.0,1927,12
192801,54.1,1928,1
192802,57.7,1928,2
192803,62.6,1928,3
192804,66.7,1928,4
192805,78.4,1928,5
192806,83.3,1928,6
192807,90.4,1928,7
192808,89.7,1928,8
192809,85.2,1928,9
192810,71.7,1928,10
192811,60.1,1928,11
192812,50.9,1928,12
192901,49.6,1929,1
192902,53.5,1929,2
192903,60.4,1929,3
192904,61.9,1929,4
192905,76.9,1929,5
192906,82.3,1929,6
192907,90.2,1929,7
192908,91.4,1929,8
192909,82.3,1929,9
192910,76.2,1929,10
192911,67.0,1929,11
192912,59.0,1929,12
193001,48.3,1930,1
193002,60.3,1930,2
193003,62.0,1930,3
193004,68.7,1930,4
193005,69.2,1930,5
193006,84.9,1930,6
193007,90.5,1930,7
193008,88.6,1930,8
193009,78.6,1930,9
193010,72.4,1930,10
193011,63.0,1930,11
193012,54.1,1930,12
193101,53.6,1931,1
193102,56.4,1931,2
193103,64.3,1931,3
193104,71.2,1931,4
193105,79.8,1931,5
193106,81.3,1931,6
193107,95.6,1931,7
193108,91.1,1931,8
193109,81.1,1931,9
193110,72.2,1931,10
193111,56.9,1931,11
193112,48.6,1931,12
193201,47.9,1932,1
193202,52.7,1932,2
193203,62.5,1932,3
193204,65.7,1932,4
193205,73.3,1932,5
193206,84.2,1932,6
193207,89.2,1932,7
193208,89.2,1932,8
193209,87.3,1932,9
193210,73.1,1932,10
193211,66.5,1932,11
193212,48.2,1932,12
193301,47.5,1933,1
193302,51.4,1933,2
193303,60.3,1933,3
193304,65.9,1933,4
193305,67.7,1933,5
193306,82.0,1933,6
193307,93.4,1933,7
193308,90.7,1933,8
193309,81.8,1933,9
193310,78.7,1933,10
193311,66.1,1933,11
193312,53.3,1933,12
193401,55.7,1934,1
193402,58.4,1934,2
193403,70.6,1934,3
193404,74.2,1934,4
193405,78.6,1934,5
193406,79.8,1934,6
193407,90.6,1934,7
193408,90.5,1934,8
193409,84.9,1934,9
193410,73.1,1934,10
193411,60.6,1934,11
193412,53.6,1934,12
193501,50.4,1935,1
193502,55.5,1935,2
193503,55.4,1935,3
193504,64.4,1935,4
193505,73.4,1935,5
193506,86.6,1935,6
193507,88.6,1935,7
193508,90.1,1935,8
193509,85.6,1935,9
193510,70.8,1935,10
193511,58.5,1935,11
193512,54.4,1935,12
193601,54.4,1936,1
193602,53.4,1936,2
193603,63.8,1936,3
193604,69.6,1936,4
193605,77.4,1936,5
193606,83.8,1936,6
193607,91.4,1936,7
193608,90.9,1936,8
193609,85.1,1936,9
193610,74.4,1936,10
193611,65.2,1936,11
193612,52.3,1936,12
193701,40.9,1937,1
193702,51.8,1937,2
193703,58.7,1937,3
193704,65.0,1937,4
193705,77.4,1937,5
193706,82.7,1937,6
193707,91.5,1937,7
193708,91.2,1937,8
193709,85.2,1937,9
193710,74.8,1937,10
193711,62.2,1937,11
193712,56.5,1937,12
193801,54.3,1938,1
193802,52.0,1938,2
193803,54.4,1938,3
193804,65.3,1938,4
193805,75.0,1938,5
193806,84.0,1938,6
193807,90.3,1938,7
193808,89.1,1938,8
193809,85.2,1938,9
193810,70.2,1938,10
193811,59.4,1938,11
193812,55.4,1938,12
193901,52.7,1939,1
193902,50.9,1939,2
193903,60.7,1939,3
193904,72.4,1939,4
193905,76.3,1939,5
193906,83.9,1939,6
193907,91.1,1939,7
193908,91.3,1939,8
193909,82.7,1939,9
193910,73.1,1939,10
193911,65.8,1939,11
193912,58.1,1939,12
194001,53.3,1940,1
194002,54.8,1940,2
194003,63.1,1940,3
194004,67.7,1940,4
194005,78.8,1940,5
194006,87.9,1940,6
194007,89.3,1940,7
194008,90.7,1940,8
194009,79.8,1940,9
194010,73.4,1940,10
194011,59.4,1940,11
194012,55.6,1940,12
194101,52.6,1941,1
194102,55.7,1941,2
194103,61.3,1941,3
194104,62.3,1941,4
194105,74.8,1941,5
194106,79.8,1941,6
194107,90.4,1941,7
194108,85.0,1941,8
194109,79.8,1941,9
194110,68.7,1941,10
194111,62.8,1941,11
194112,52.0,1941,12
194201,52.4,1942,1
194202,53.1,1942,2
194203,60.5,1942,3
194204,63.6,1942,4
194205,71.0,1942,5
194206,82.5,1942,6
194207,91.9,1942,7
194208,89.6,1942,8
194209,83.1,1942,9
194210,74.4,1942,10
194211,61.8,1942,11
194212,54.4,1942,12
194301,53.6,1943,1
194302,58.0,1943,2
194303,60.5,1943,3
194304,67.5,1943,4
194305,76.5,1943,5
194306,78.7,1943,6
194307,89.8,1943,7
194308,87.4,1943,8
194309,87.3,1943,9
194310,72.4,1943,10
194311,63.6,1943,11
194312,53.2,1943,12
194401,51.8,1944,1
194402,51.7,1944,2
194403,60.5,1944,3
194404,62.6,1944,4
194405,74.0,1944,5
194406,77.0,1944,6
194407,88.0,1944,7
194408,89.7,1944,8
194409,85.6,1944,9
194410,75.0,1944,10
194411,55.8,1944,11
194412,54.6,1944,12
194501,52.5,1945,1
194502,55.4,1945,2
194503,54.9,1945,3
194504,67.8,1945,4
194505,71.9,1945,5
194506,82.0,1945,6
194507,92.1,1945,7
194508,88.5,1945,8
194509,85.0,1945,9
194510,73.1,1945,10
194511,58.6,1945,11
194512,51.4,1945,12
194601,53.1,1946,1
194602,53.8,1946,2
194603,59.4,1946,3
194604,69.9,1946,4
194605,74.5,1946,5
194606,82.5,1946,6
194607,89.3,1946,7
194608,90.1,1946,8
194609,84.1,1946,9
194610,68.1,1946,10
194611,56.4,1946,11
194612,52.9,1946,12
194701,51.8,1947,1
194702,59.5,1947,2
194703,62.9,1947,3
194704,69.3,1947,4
194705,79.5,1947,5
194706,81.2,1947,6
194707,88.5,1947,7
194708,86.5,1947,8
194709,86.8,1947,9
194710,71.1,1947,10
194711,57.3,1947,11
194712,52.0,1947,12
194801,58.2,1948,1
194802,53.6,1948,2
194803,55.5,1948,3
194804,62.3,1948,4
194805,71.1,1948,5
194806,81.0,1948,6
194807,88.2,1948,7
194808,87.7,1948,8
194809,83.6,1948,9
194810,72.4,1948,10
194811,60.4,1948,11
194812,47.9,1948,12
194901,42.1,1949,1
194902,49.9,1949,2
194903,55.8,1949,3
194904,71.3,1949,4
194905,73.2,1949,5
194906,84.7,1949,6
194907,89.6,1949,7
194908,86.8,1949,8
194909,85.6,1949,9
194910,71.6,1949,10
194911,68.2,1949,11
194912,51.8,1949,12
195001,47.0,1950,1
195002,57.8,1950,2
195003,60.0,1950,3
195004,69.9,1950,4
195005,75.2,1950,5
195006,81.8,1950,6
195007,90.8,1950,7
195008,90.7,1950,8
195009,81.4,1950,9
195010,74.5,1950,10
195011,64.4,1950,11
195012,57.4,1950,12
195101,51.3,1951,1
195102,54.8,1951,2
195103,60.7,1951,3
195104,67.4,1951,4
195105,74.8,1951,5
195106,83.5,1951,6
195107,90.3,1951,7
195108,88.5,1951,8
195109,86.4,1951,9
195110,71.7,1951,10
195111,59.8,1951,11
195112,49.4,1951,12
195201,46.8,1952,1
195202,54.2,1952,2
195203,53.2,1952,3
195204,66.7,1952,4
195205,77.5,1952,5
195206,77.9,1952,6
195207,90.5,1952,7
195208,89.7,1952,8
195209,85.6,1952,9
195210,78.6,1952,10
195211,58.4,1952,11
195212,50.0,1952,12
195301,56.4,1953,1
195302,58.0,1953,2
195303,60.7,1953,3
195304,65.0,1953,4
195305,67.5,1953,5
195306,78.3,1953,6
195307,91.8,1953,7
195308,86.4,1953,8
195309,86.3,1953,9
195310,72.8,1953,10
195311,61.4,1953,11
195312,55.1,1953,12
195401,52.0,1954,1
195402,60.8,1954,2
195403,56.5,1954,3
195404,70.4,1954,4
195405,78.3,1954,5
195406,80.5,1954,6
195407,91.1,1954,7
195408,85.0,1954,8
195409,83.0,1954,9
195410,74.1,1954,10
195411,62.7,1954,11
195412,51.0,1954,12
195501,47.0,1955,1
195502,53.2,1955,2
195503,60.8,1955,3
195504,61.7,1955,4
195505,73.0,1955,5
195506,81.9,1955,6
195507,86.5,1955,7
195508,90.8,1955,8
195509,85.0,1955,9
195510,75.3,1955,10
195511,59.7,1955,11
195512,53.0,1955,12
195601,52.4,1956,1
195602,51.7,1956,2
195603,62.4,1956,3
195604,65.1,1956,4
195605,73.6,1956,5
195606,83.8,1956,6
195607,88.9,1956,7
195608,86.8,1956,8
195609,85.8,1956,9
195610,69.6,1956,10
195611,64.1,1956,11
195612,56.5,1956,12
195701,47.9,1957,1
195702,57.3,1957,2
195703,59.8,1957,3
195704,66.1,1957,4
195705,70.5,1957,5
195706,86.4,1957,6
195707,90.0,1957,7
195708,87.5,1957,8
195709,84.0,1957,9
195710,66.9,1957,10
195711,57.8,1957,11
195712,54.2,1957,12
195801,53.8,1958,1
195802,56.7,1958,2
195803,53.8,1958,3
195804,65.1,1958,4
195805,78.0,1958,5
195806,81.3,1958,6
195807,88.9,1958,7
195808,91.6,1958,8
195809,85.2,1958,9
195810,78.0,1958,10
195811,62.5,1958,11
195812,60.9,1958,12
195901,55.5,1959,1
195902,53.3,1959,2
195903,65.4,1959,3
195904,73.0,1959,4
195905,72.5,1959,5
195906,86.3,1959,6
195907,93.9,1959,7
195908,88.8,1959,8
195909,80.6,1959,9
195910,76.1,1959,10
