Date,Value,year,month
195911,66.5,1959,11
195912,55.9,1959,12
196001,49.1,1960,1
196002,53.8,1960,2
196003,63.5,1960,3
196004,67.4,1960,4
196005,73.7,1960,5
196006,88.8,1960,6
196007,92.9,1960,7
196008,89.8,1960,8
196009,86.4,1960,9
196010,72.6,1960,10
196011,58.1,1960,11
196012,53.4,1960,12
196101,55.6,1961,1
196102,58.0,1961,2
196103,59.1,1961,3
196104,69.1,1961,4
196105,71.2,1961,5
196106,87.5,1961,6
196107,92.4,1961,7
196108,89.3,1961,8
196109,81.3,1961,9
196110,73.0,1961,10
196111,59.0,1961,11
196112,51.0,1961,12
196201,52.5,1962,1
196202,52.0,1962,2
196203,55.5,1962,3
196204,72.6,1962,4
196205,70.6,1962,5
196206,83.4,1962,6
196207,89.4,1962,7
196208,89.3,1962,8
196209,84.6,1962,9
196210,72.2,1962,10
196211,63.3,1962,11
196212,56.2,1962,12
196301,52.3,1963,1
196302,62.2,1963,2
196303,58.3,1963,3
196304,59.2,1963,4
196305,73.4,1963,5
196306,79.0,1963,6
196307,87.6,1963,7
196308,87.5,1963,8
196309,84.4,1963,9
196310,72.4,1963,10
196311,58.5,1963,11
196312,53.4,1963,12
196401,51.0,1964,1
196402,57.2,1964,2
196403,58.0,1964,3
196404,65.5,1964,4
196405,71.2,1964,5
196406,79.8,1964,6
196407,89.8,1964,7
196408,88.8,1964,8
196409,82.2,1964,9
196410,77.9,1964,10
196411,55.7,1964,11
196412,52.9,1964,12
196501,52.5,1965,1
196502,57.6,1965,2
196503,59.6,1965,3
196504,62.8,1965,4
196505,72.7,1965,5
196506,78.1,1965,6
196507,88.2,1965,7
196508,87.5,1965,8
196509,78.8,1965,9
196510,78.6,1965,10
196511,59.5,1965,11
196512,49.4,1965,12
196601,50.9,1966,1
196602,52.5,1966,2
196603,62.0,1966,3
196604,72.0,1966,4
196605,78.0,1966,5
196606,83.2,1966,6
196607,88.0,1966,7
196608,91.0,1966,8
196609,83.5,1966,9
196610,74.6,1966,10
196611,60.8,1966,11
196612,52.2,1966,12
196701,53.5,1967,1
196702,58.6,1967,2
196703,58.5,1967,3
196704,54.2,1967,4
196705,74.5,1967,5
196706,79.4,1967,6
196707,91.7,1967,7
196708,93.0,1967,8
196709,84.2,1967,9
196710,76.0,1967,10
196711,64.2,1967,11
196712,49.4,1967,12
196801,52.3,1968,1
196802,59.5,1968,2
196803,62.2,1968,3
196804,67.5,1968,4
196805,74.1,1968,5
196806,84.9,1968,6
196807,90.2,1968,7
196808,84.3,1968,8
196809,84.2,1968,9
196810,72.4,1968,10
196811,59.2,1968,11
196812,49.3,1968,12
196901,50.6,1969,1
196902,49.4,1969,2
196903,58.7,1969,3
196904,65.7,1969,4
196905,77.6,1969,5
196906,79.1,1969,6
196907,90.0,1969,7
196908,92.2,1969,8
196909,85.4,1969,9
196910,68.9,1969,10
196911,63.2,1969,11
196912,55.1,1969,12
197001,53.2,1970,1
197002,59.3,1970,2
197003,60.8,1970,3
197004,62.8,1970,4
197005,77.1,1970,5
197006,83.5,1970,6
197007,91.7,1970,7
197008,90.6,1970,8
197009,83.6,1970,9
197010,71.3,1970,10
197011,60.9,1970,11
197012,49.0,1970,12
197101,52.8,1971,1
197102,56.5,1971,2
197103,59.8,1971,3
197104,64.1,1971,4
197105,69.1,1971,5
197106,80.7,1971,6
197107,90.6,1971,7
197108,90.6,1971,8
197109,83.1,1971,9
197110,69.3,1971,10
197111,59.3,1971,11
197112,47.4,1971,12
197201,50.3,1972,1
197202,58.2,1972,2
197203,67.5,1972,3
197204,66.5,1972,4
197205,76.4,1972,5
197206,84.1,1972,6
197207,91.8,1972,7
197208,88.6,1972,8
197209,80.1,1972,9
197210,67.8,1972,10
197211,55.7,1972,11
197212,48.0,1972,12
197301,49.3,1973,1
197302,54.4,1973,2
197303,54.3,1973,3
197304,66.8,1973,4
197305,78.5,1973,5
197306,85.9,1973,6
197307,90.5,1973,7
197308,88.3,1973,8
197309,81.9,1973,9
197310,72.3,1973,10
197311,56.7,1973,11
197312,53.6,1973,12
197401,50.1,1974,1
197402,56.1,1974,2
197403,59.3,1974,3
197404,65.1,1974,4
197405,75.5,1974,5
197406,86.2,1974,6
197407,88.4,1974,7
197408,88.7,1974,8
197409,87.3,1974,9
197410,73.5,1974,10
197411,60.7,1974,11
197412,51.3,1974,12
197501,53.7,1975,1
197502,53.5,1975,2
197503,55.7,1975,3
197504,57.9,1975,4
197505,74.9,1975,5
197506,82.6,1975,6
197507,88.3,1975,7
197508,87.0,1975,8
197509,85.5,1975,9
197510,69.8,1975,10
197511,59.6,1975,11
197512,55.9,1975,12
197601,56.9,1976,1
197602,56.4,1976,2
197603,59.4,1976,3
197604,63.0,1976,4
197605,77.8,1976,5
197606,82.9,1976,6
197607,89.0,1976,7
197608,83.2,1976,8
197609,80.2,1976,9
197610,74.1,1976,10
197611,65.6,1976,11
197612,57.6,1976,12
197701,51.1,1977,1
197702,61.8,1977,2
197703,57.1,1977,3
197704,71.1,1977,4
197705,65.9,1977,5
197706,85.6,1977,6
197707,90.2,1977,7
197708,89.0,1977,8
197709,81.0,1977,9
197710,74.7,1977,10
197711,63.1,1977,11
197712,56.2,1977,12
197801,52.7,1978,1
197802,55.2,1978,2
197803,62.3,1978,3
197804,61.9,1978,4
197805,75.1,1978,5
197806,83.6,1978,6
197807,89.9,1978,7
197808,88.6,1978,8
197809,80.0,1978,9
197810,78.4,1978,10
197811,58.0,1978,11
197812,49.4,1978,12
197901,48.3,1979,1
197902,53.1,1979,2
197903,59.4,1979,3
197904,65.8,1979,4
197905,76.2,1979,5
197906,85.5,1979,6
197907,89.6,1979,7
197908,86.0,1979,8
197909,87.6,1979,9
197910,73.2,1979,10
197911,59.3,1979,11
197912,56.9,1979,12
198001,54.1,1980,1
198002,58.0,1980,2
198003,57.8,1980,3
198004,66.9,1980,4
198005,70.3,1980,5
198006,79.7,1980,6
198007,90.0,1980,7
198008,87.8,1980,8
198009,83.2,1980,9
198010,75.7,1980,10
198011,64.0,1980,11
198012,58.3,1980,12
198101,56.2,1981,1
198102,58.7,1981,2
198103,58.8,1981,3
198104,69.4,1981,4
198105,74.8,1981,5
198106,88.2,1981,6
198107,91.2,1981,7
198108,91.4,1981,8
198109,84.6,1981,9
198110,68.6,1981,10
198111,61.9,1981,11
198112,55.6,1981,12
198201,50.0,1982,1
198202,57.2,1982,2
198203,56.2,1982,3
198204,63.8,1982,4
198205,75.6,1982,5
198206,79.3,1982,6
198207,87.3,1982,7
198208,88.1,1982,8
198209,79.6,1982,9
198210,70.7,1982,10
198211,56.1,1982,11
198212,51.3,1982,12
198301,53.4,1983,1
198302,55.2,1983,2
198303,56.7,1983,3
198304,60.2,1983,4
198305,74.8,1983,5
198306,81.4,1983,6
198307,86.4,1983,7
198308,86.8,1983,8
198309,84.2,1983,9
198310,73.4,1983,10
198311,57.9,1983,11
198312,52.8,1983,12
198401,55.7,1984,1
198402,57.6,1984,2
198403,64.3,1984,3
198404,65.1,1984,4
198405,79.8,1984,5
198406,82.2,1984,6
198407,91.2,1984,7
198408,89.0,1984,8
198409,86.5,1984,9
198410,67.5,1984,10
198411,56.7,1984,11
198412,48.8,1984,12
198501,51.5,1985,1
198502,57.2,1985,2
198503,57.8,1985,3
198504,72.1,1985,4
198505,75.1,1985,5
198506,87.6,1985,6
198507,91.8,1985,7
198508,88.4,1985,8
198509,76.8,1985,9
198510,71.9,1985,10
198511,55.7,1985,11
198512,53.3,1985,12
198601,58.6,1986,1
198602,58.0,1986,2
198603,64.8,1986,3
198604,66.9,1986,4
198605,76.1,1986,5
198606,85.8,1986,6
198607,87.4,1986,7
198608,91.1,1986,8
198609,75.8,1986,9
198610,72.2,1986,10
198611,64.1,1986,11
198612,54.1,1986,12
198701,51.5,1987,1
198702,56.9,1987,2
198703,59.4,1987,3
198704,74.1,1987,4
198705,76.7,1987,5
198706,85.8,1987,6
198707,85.2,1987,7
198708,89.5,1987,8
198709,84.8,1987,9
198710,77.0,1987,10
198711,59.2,1987,11
198712,49.1,1987,12
198801,52.2,1988,1
198802,61.8,1988,2
198803,65.2,1988,3
198804,67.5,1988,4
198805,73.9,1988,5
198806,82.2,1988,6
198807,92.7,1988,7
198808,89.4,1988,8
198809,84.7,1988,9
198810,79.1,1988,10
198811,59.5,1988,11
198812,52.7,1988,12
198901,51.8,1989,1
198902,53.2,1989,2
198903,62.5,1989,3
198904,73.5,1989,4
198905,74.7,1989,5
198906,83.7,1989,6
198907,90.8,1989,7
198908,86.6,1989,8
198909,82.4,1989,9
198910,71.7,1989,10
198911,65.0,1989,11
198912,57.4,1989,12
199001,53.6,1990,1
199002,53.8,1990,2
199003,63.5,1990,3
199004,71.0,1990,4
199005,73.0,1990,5
199006,84.0,1990,6
199007,90.8,1990,7
199008,87.7,1990,8
199009,84.1,1990,9
199010,76.5,1990,10
199011,62.4,1990,11
199012,50.0,1990,12
199101,54.6,1991,1
199102,64.2,1991,2
199103,54.1,1991,3
199104,65.0,1991,4
199105,70.8,1991,5
199106,80.1,1991,6
199107,90.1,1991,7
199108,87.4,1991,8
199109,87.0,1991,9
199110,78.4,1991,10
199111,63.3,1991,11
199112,54.0,1991,12
199201,53.1,1992,1
199202,58.3,1992,2
199203,60.7,1992,3
199204,72.0,1992,4
199205,80.9,1992,5
199206,82.5,1992,6
199207,87.7,1992,7
199208,91.2,1992,8
199209,85.7,1992,9
199210,75.6,1992,10
199211,60.8,1992,11
199212,49.3,1992,12
199301,49.6,1993,1
199302,52.6,1993,2
199303,63.5,1993,3
199304,67.3,1993,4
199305,75.0,1993,5
199306,81.9,1993,6
199307,86.5,1993,7
199308,87.8,1993,8
199309,84.9,1993,9
199310,74.1,1993,10
199311,60.9,1993,11
199312,53.4,1993,12
199401,56.9,1994,1
199402,53.7,1994,2
199403,65.2,1994,3
199404,68.3,1994,4
199405,73.9,1994,5
199406,86.1,1994,6
199407,91.5,1994,7
199408,91.3,1994,8
199409,84.3,1994,9
199410,71.8,1994,10
199411,52.9,1994,11
199412,51.1,1994,12
199501,51.1,1995,1
199502,62.0,1995,2
199503,58.5,1995,3
199504,64.6,1995,4
199505,69.8,1995,5
199506,79.7,1995,6
199507,88.8,1995,7
199508,90.3,1995,8
199509,85.9,1995,9
199510,76.9,1995,10
199511,68.6,1995,11
199512,55.6,1995,12
199601,55.2,1996,1
199602,58.0,1996,2
199603,63.5,1996,3
199604,69.8,1996,4
199605,75.8,1996,5
199606,85.4,1996,6
199607,93.0,1996,7
199608,92.2,1996,8
199609,82.8,1996,9
199610,72.3,1996,10
199611,61.5,1996,11
199612,53.9,1996,12
199701,52.9,1997,1
199702,57.7,1997,2
199703,67.7,1997,3
199704,68.1,1997,4
199705,81.8,1997,5
199706,81.8,1997,6
199707,88.8,1997,7
199708,89.3,1997,8
199709,84.3,1997,9
199710,72.1,1997,10
199711,61.4,1997,11
199712,51.7,1997,12
199801,53.4,1998,1
199802,51.0,1998,2
199803,59.9,1998,3
199804,63.1,1998,4
199805,65.4,1998,5
199806,78.0,1998,6
199807,90.7,1998,7
199808,92.7,1998,8
199809,82.3,1998,9
199810,70.8,1998,10
199811,58.9,1998,11
199812,52.8,1998,12
199901,55.4,1999,1
199902,55.1,1999,2
199903,58.6,1999,3
199904,63.2,1999,4
199905,74.1,1999,5
199906,82.3,1999,6
199907,88.1,1999,7
199908,87.1,1999,8
199909,85.6,1999,9
199910,79.0,1999,10
199911,64.6,1999,11
199912,57.0,1999,12
200001,54.9,2000,1
200002,56.0,2000,2
200003,61.7,2000,3
200004,71.1,2000,4
200005,77.3,2000,5
200006,87.0,2000,6
200007,88.5,2000,7
200008,89.8,2000,8
200009,83.6,2000,9
200010,70.2,2000,10
200011,57.2,2000,11
200012,57.7,2000,12
200101,52.6,2001,1
200102,52.6,2001,2
200103,64.3,2001,3
200104,64.4,2001,4
200105,83.8,2001,5
200106,86.3,2001,6
200107,88.8,2001,7
200108,91.4,2001,8
200109,86.1,2001,9
200110,77.5,2001,10
200111,61.7,2001,11
200112,51.2,2001,12
200201,52.5,2002,1
200202,60.7,2002,2
200203,61.0,2002,3
200204,68.7,2002,4
200205,75.5,2002,5
200206,86.5,2002,6
200207,92.6,2002,7
200208,90.0,2002,8
200209,86.0,2002,9
200210,73.2,2002,10
200211,64.0,2002,11
200212,52.9,2002,12
200301,60.1,2003,1
200302,56.2,2003,2
200303,63.0,2003,3
200304,60.7,2003,4
200305,75.4,2003,5
200306,86.1,2003,6
200307,93.8,2003,7
200308,89.2,2003,8
200309,88.0,2003,9
200310,80.2,2003,10
200311,56.7,2003,11
200312,52.8,2003,12
200401,53.0,2004,1
200402,53.6,2004,2
200403,70.2,2004,3
200404,70.7,2004,4
200405,77.2,2004,5
200406,85.2,2004,6
200407,91.0,2004,7
200408,89.7,2004,8
200409,84.5,2004,9
200410,69.9,2004,10
200411,57.9,2004,11
200412,54.1,2004,12
200501,52.4,2005,1
200502,56.1,2005,2
200503,62.2,2005,3
200504,65.6,2005,4
200505,74.8,2005,5
200506,79.9,2005,6
200507,93.5,2005,7
200508,91.0,2005,8
200509,81.7,2005,9
200510,73.0,2005,10
200511,64.0,2005,11
200512,55.5,2005,12
200601,54.2,2006,1
200602,60.1,2006,2
200603,53.7,2006,3
200604,63.9,2006,4
200605,78.5,2006,5
200606,87.8,2006,6
200607,94.2,2006,7
200608,89.2,2006,8
200609,84.8,2006,9
200610,72.2,2006,10
200611,62.2,2006,11
200612,54.7,2006,12
200701,53.6,2007,1
200702,57.0,2007,2
200703,68.0,2007,3
200704,69.4,2007,4
200705,78.6,2007,5
200706,85.9,2007,6
200707,91.8,2007,7
200708,91.1,2007,8
200709,81.5,2007,9
200710,71.1,2007,10
200711,65.6,2007,11
200712,50.7,2007,12
200801,49.7,2008,1
200802,56.9,2008,2
200803,63.1,2008,3
200804,68.4,2008,4
200805,75.1,2008,5
200806,86.7,2008,6
200807,91.4,2008,7
200808,91.6,2008,8
200809,87.3,2008,9
200810,76.1,2008,10
200811,64.9,2008,11
200812,51.7,2008,12
200901,58.2,2009,1
200902,55.1,2009,2
200903,61.4,2009,3
200904,67.9,2009,4
200905,80.6,2009,5
200906,80.7,2009,6
200907,93.0,2009,7
200908,90.2,2009,8
200909,88.4,2009,9
200910,70.8,2009,10
200911,63.2,2009,11
200912,51.3,2009,12
201001,53.7,2010,1
201002,56.1,2010,2
201003,60.9,2010,3
201004,62.8,2010,4
201005,69.8,2010,5
201006,83.2,2010,6
201007,91.0,2010,7
201008,88.6,2010,8
201009,86.0,2010,9
201010,71.9,2010,10
201011,59.6,2010,11
201012,53.8,2010,12
201101,55.7,2011,1
201102,54.6,2011,2
201103,58.9,2011,3
201104,65.7,2011,4
201105,70.3,2011,5
201106,80.5,2011,6
201107,88.4,2011,7
201108,90.5,2011,8
201109,87.2,2011,9
201110,74.3,2011,10
201111,58.9,2011,11
201112,55.0,2011,12
201201,58.6,2012,1
201202,58.0,2012,2
201203,60.4,2012,3
201204,68.4,2012,4
201205,78.6,2012,5
201206,84.3,2012,6
201207,89.6,2012,7
201208,92.8,2012,8
201209,88.3,2012,9
201210,75.4,2012,10
201211,63.6,2012,11
201212,51.8,2012,12
201301,53.2,2013,1
201302,57.6,2013,2
201303,66.5,2013,3
201304,71.7,2013,4
201305,77.5,2013,5
201306,87.2,2013,6
201307,92.7,2013,7
201308,89.0,2013,8
201309,83.1,2013,9
201310,72.5,2013,10
201311,63.7,2013,11
201312,56.2,2013,12
201401,63.0,2014,1
201402,60.6,2014,2
201403,65.3,2014,3
201404,71.0,2014,4
201405,78.8,2014,5
201406,87.1,2014,6
201407,92.7,2014,7
201408,89.0,2014,8
201409,86.2,2014,9
201410,78.1,2014,10
201411,64.2,2014,11
201412,54.6,2014,12
201501,59.4,2015,1
201502,65.0,2015,2
201503,70.2,2015,3
201504,70.3,2015,4
201505,73.2,2015,5
201506,89.1,2015,6
201507,88.5,2015,7
201508,91.0,2015,8
201509,86.2,2015,9
201510,77.5,2015,10
201511,59.0,2015,11
201512,51.7,2015,12
201601,52.9,2016,1
201602,64.2,2016,2
201603,63.7,2016,3
201604,70.4,2016,4
201605,74.8,2016,5
201606,88.3,2016,6
201607,91.9,2016,7
201608,91.2,2016,8
201609,84.2,2016,9
201610,72.0,2016,10
201611,63.7,2016,11
201612,53.0,2016,12
201701,50.3,2017,1
201702,55.6,2017,2
201703,65.1,2017,3
201704,67.7,2017,4
201705,77.2,2017,5
201706,87.3,2017,6
201707,93.7,2017,7
201708,92.1,2017,8
201709,83.1,2017,9
201710,76.5,2017,10
201711,63.7,2017,11
201712,59.7,2017,12
201801,58.6,2018,1
201802,59.0,2018,2
201803,59.7,2018,3
201804,70.0,2018,4
201805,75.9,2018,5
201806,86.5,2018,6
201807,94.0,2018,7
201808,91.0,2018,8
201809,86.0,2018,9
201810,73.5,2018,10
201811,64.5,2018,11
201812,53.8,2018,12
201901,55.2,2019,1
201902,49.2,2019,2
201903,59.2,2019,3
201904,70.3,2019,4
201905,70.2,2019,5
201906,85.3,2019,6
201907,90.0,2019,7
201908,91.5,2019,8
201909,82.5,2019,9
201910,73.3,2019,10
201911,65.6,2019,11
201912,52.2,2019,12
202001,55.1,2020,1
202002,62.1,2020,2
202003,58.3,2020,3
202004,68.6,2020,4
202005,78.4,2020,5
202006,84.9,2020,6
202007,92.0,2020,7
202008,93.6,2020,8
202009,88.8,2020,9
202010,81.2,2020,10
202011,63.2,2020,11
202012,56.7,2020,12
202101,55.6,2021,1
202102,58.7,2021,2
202103,60.3,2021,3
202104,72.5,2021,4
202105,78.9,2021,5
202106,89.8,2021,6
202107,94.2,2021,7
202108,91.8,2021,8
202109,86.6,2021,9
202110,70.3,2021,10
202111,66.1,2021,11
202112,52.3,2021,12
202201,57.9,2022,1
202202,61.2,2022,2
202203,66.2,2022,3
202204,69.2,2022,4
202205,76.4,2022,5
202206,86.9,2022,6
202207,92.3,2022,7
202208,92.9,2022,8
202209,87.6,2022,9
202210,77.6,2022,10
202211,58.4,2022,11
202212,52.4,2022,12
202301,51.2,2023,1
202302,53.5,2023,2
202303,53.4,2023,3
202304,68.3,2023,4
202305,74.5,2023,5
202306,80.2,2023,6
202307,94.0,2023,7
202308,89.8,2023,8
202309,80.9,2023,9
202310,75.2,2023,10
202311,63.5,2023,11
202312,57.8,2023,12
202401,54.4,2024,1
202402,55.3,2024,2
202403,59.0,2024,3
202404,67.9,2024,4
202405,76.9,2024,5
202406,88.8,2024,6
202407,96.8,2024,7
202408,90.7,2024,8
202409,87.2,2024,9
202410,79.5,2024,10
202411,59.2,2024,11
